TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 39 and seed 2026092404 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 37124] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:58.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:59
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  ||||line 566, col 24 to line 566, col 59 of module DeltaReduceReduceApply: 1
  |||||line 566, col 25 to line 566, col 37 of module DeltaReduceReduceApply: 1
  |||||line 566, col 52 to line 566, col 58 of module DeltaReduceReduceApply: 1
  ||||||line 565, col 20 to line 565, col 41 of module DeltaReduceReduceApply: 1
  |||||||line 512, col 5 to line 513, col 60 of module DeltaReduceReduceApply: 1:16
  ||||||||line 513, col 9 to line 513, col 59 of module DeltaReduceReduceApply: 4
  |||||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 4
  ||||||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 121
  |||||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 121
  |||||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 31
  |||||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 3
  ||||||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 4
  |||||||||line 513, col 26 to line 513, col 34 of module DeltaReduceReduceApply: 4
  ||||||||line 512, col 20 to line 512, col 29 of module DeltaReduceReduceApply: 1
  line 574, col 12 to line 580, col 47 of module DeltaReduceReduceApply: 1
  line 229, col 5 to line 231, col 41 of module DeltaReduceReduceApply: 1
  line 72, col 51 to line 72, col 60 of module DeltaReduceHeterogeneousHarness: 1
  |line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 1
  ||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 1
  ||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 1
  ||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 1:168
  |||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 4
  |||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 4
  |||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 4
  ||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 4
  |||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  ||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  ||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 8
  |||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 4
  |||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 4
  ||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 4
  |||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 4
  ||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 4
  |||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 16
  |||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 4
  ||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 4
  |||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 1
  line 72, col 66 to line 72, col 81 of module DeltaReduceHeterogeneousHarness: 1
<HeteroCompute line 73, col 1 to line 73, col 13 of module DeltaReduceHeterogeneousHarness>: 0:0
  line 74, col 8 to line 74, col 22 of module DeltaReduceHeterogeneousHarness: 57
  line 167, col 8 to line 167, col 35 of module DeltaReduceReduceApply: 1
  line 168, col 8 to line 168, col 35 of module DeltaReduceReduceApply: 1
  line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 1
  line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 1
  line 131, col 8 to line 131, col 31 of module DeltaReduceReduceApply: 1
  line 132, col 8 to line 132, col 34 of module DeltaReduceReduceApply: 1
  line 133, col 8 to line 133, col 33 of module DeltaReduceReduceApply: 1
  line 134, col 8 to line 134, col 38 of module DeltaReduceReduceApply: 1
  line 135, col 8 to line 135, col 40 of module DeltaReduceReduceApply: 1
  line 136, col 8 to line 136, col 39 of module DeltaReduceReduceApply: 1
  line 137, col 8 to line 137, col 52 of module DeltaReduceReduceApply: 1
  line 138, col 8 to line 138, col 54 of module DeltaReduceReduceApply: 1
  line 139, col 34 to line 139, col 60 of module DeltaReduceReduceApply: 4
  line 139, col 20 to line 139, col 30 of module DeltaReduceReduceApply: 1
  line 140, col 41 to line 140, col 67 of module DeltaReduceReduceApply: 4
  line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 1
  line 169, col 28 to line 169, col 41 of module DeltaReduceReduceApply: 1
  line 170, col 8 to line 170, col 36 of module DeltaReduceReduceApply: 1
  line 171, col 8 to line 171, col 42 of module DeltaReduceReduceApply: 1
  line 172, col 8 to line 172, col 44 of module DeltaReduceReduceApply: 1
  line 173, col 8 to line 174, col 79 of module DeltaReduceReduceApply: 1
  line 175, col 8 to line 176, col 83 of module DeltaReduceReduceApply: 1
  line 177, col 8 to line 177, col 31 of module DeltaReduceReduceApply: 1
  line 689, col 8 to line 689, col 29 of module DeltaReduceReduceApply: 1
  line 690, col 8 to line 690, col 33 of module DeltaReduceReduceApply: 1
  line 715, col 8 to line 715, col 53 of module DeltaReduceReduceApply: 0
  line 716, col 8 to line 721, col 65 of module DeltaReduceReduceApply: 0
  line 229, col 5 to line 231, col 41 of module DeltaReduceReduceApply: 0
  line 74, col 49 to line 74, col 59 of module DeltaReduceHeterogeneousHarness: 1
  |line 39, col 16 to line 40, col 95 of module DeltaReduceHeterogeneousHarness: 1
  ||line 155, col 5 to line 164, col 25 of module DeltaReduceReduceApply: 1
  ||line 39, col 26 to line 39, col 35 of module DeltaReduceHeterogeneousHarness: 1
  |||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 1
  ||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 1
  ||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 1
  ||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 1:15
  |||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 4
  |||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 4
  |||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 4
  ||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 4
  |||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  ||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  ||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 8
  |||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 4
  |||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 4
  ||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 4
  |||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 4
  ||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 4
  |||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 16
  |||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 4
  ||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 1
  ||line 39, col 38 to line 39, col 63 of module DeltaReduceHeterogeneousHarness: 1
  ||line 39, col 66 to line 39, col 87 of module DeltaReduceHeterogeneousHarness: 1
  ||line 40, col 5 to line 40, col 26 of module DeltaReduceHeterogeneousHarness: 1
  ||line 40, col 29 to line 40, col 55 of module DeltaReduceHeterogeneousHarness: 1
  |||line 56, col 5 to line 57, col 89 of module DeltaReduceReduceApply: 1
  |||line 40, col 45 to line 40, col 54 of module DeltaReduceHeterogeneousHarness: 1
  ||||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 1
  |||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 1
  |||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 1
  |||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 1:10
  ||||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 4
  ||||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 4
  ||||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 4
  |||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 4
  ||||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  |||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  |||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 8
  ||||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 4
  ||||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 4
  |||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 4
  ||||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 4
  |||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 4
  ||||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 16
  |||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 52
  ||||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 52
  ||||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 16
  |||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 16
  ||||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 4
  |||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 1
  ||line 40, col 58 to line 40, col 88 of module DeltaReduceHeterogeneousHarness: 1
  |||line 60, col 5 to line 61, col 93 of module DeltaReduceReduceApply: 1
  |||line 40, col 78 to line 40, col 87 of module DeltaReduceHeterogeneousHarness: 1
  ||||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 1
  |||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 1
  |||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 1
  |||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 1:10
  ||||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 4
  ||||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 4
  ||||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 4
  |||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 4
  ||||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  |||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  |||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 8
  ||||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 4
  ||||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 4
  |||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 4
  ||||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 4
  |||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 4
  ||||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 16
  |||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 52
  ||||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 52
  ||||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 16
  |||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 16
  ||||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 4
  |||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 4
  |||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 4
  ||||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 4
  |||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 1
  ||line 40, col 91 to line 40, col 94 of module DeltaReduceHeterogeneousHarness: 1
  line 74, col 65 to line 74, col 80 of module DeltaReduceHeterogeneousHarness: 0
<HeteroApplyQuorum line 75, col 1 to line 75, col 17 of module DeltaReduceHeterogeneousHarness>: 0:0
  line 76, col 8 to line 76, col 28 of module DeltaReduceHeterogeneousHarness: 57
  line 116, col 8 to line 116, col 39 of module DeltaReduceQuorums: 0
  line 117, col 8 to line 118, col 55 of module DeltaReduceQuorums: 0
  line 119, col 8 to line 123, col 67 of module DeltaReduceQuorums: 0
  line 134, col 8 to line 135, col 55 of module DeltaReduceQuorums: 0
  line 136, col 8 to line 139, col 21 of module DeltaReduceQuorums: 0
  line 140, col 8 to line 140, col 49 of module DeltaReduceQuorums: 0
  line 141, col 8 to line 145, col 67 of module DeltaReduceQuorums: 0
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
  line 59, col 8 to line 60, col 58 of module DeltaReduceQuorums: 0
  line 351, col 12 to line 351, col 55 of module DeltaReduceReduceApply: 0
  line 352, col 12 to line 358, col 69 of module DeltaReduceReduceApply: 0
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 0
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
