TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 36 and seed 2026092401 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 12612] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:40.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:42
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  |line 47, col 22 to line 47, col 26 of module DeltaReduceQuorums: 3
  line 48, col 8 to line 48, col 41 of module DeltaReduceQuorums: 6
  |line 48, col 8 to line 48, col 31 of module DeltaReduceQuorums: 3
  line 52, col 16 to line 52, col 29 of module DeltaReduceQuorums: 3
  line 53, col 8 to line 53, col 31 of module DeltaReduceQuorums: 6
  |line 53, col 8 to line 53, col 11 of module DeltaReduceQuorums: 3
  |line 53, col 20 to line 53, col 31 of module DeltaReduceQuorums: 3
  line 54, col 8 to line 54, col 59 of module DeltaReduceQuorums: 3
  line 734, col 35 to line 734, col 42 of module DeltaReduceReduceApply: 3
  line 735, col 12 to line 735, col 33 of module DeltaReduceReduceApply: 6
  |line 735, col 12 to line 735, col 15 of module DeltaReduceReduceApply: 3
  |line 735, col 24 to line 735, col 33 of module DeltaReduceReduceApply: 3
  line 736, col 15 to line 736, col 37 of module DeltaReduceReduceApply: 3
  line 737, col 15 to line 737, col 55 of module DeltaReduceReduceApply: 6
  |line 737, col 16 to line 737, col 55 of module DeltaReduceReduceApply: 3
  line 738, col 12 to line 738, col 47 of module DeltaReduceReduceApply: 3
  line 739, col 12 to line 739, col 47 of module DeltaReduceReduceApply: 3
  line 740, col 12 to line 746, col 47 of module DeltaReduceReduceApply: 3
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 3
  line 51, col 32 to line 51, col 40 of module DeltaReduceHeterogeneousHarness: 3
  line 76, col 59 to line 76, col 68 of module DeltaReduceHeterogeneousHarness: 6
  |line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 6
  ||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 6
  ||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 6
  ||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 6
  |||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 24
  ||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 24
  ||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 24
  |||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 24
  ||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 24
  |||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 24
  ||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 24
  |||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 72
  ||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 72
  ||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 48
  |||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 24
  |||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 24
  ||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 24
  |||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 24
  ||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 24
  |||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 96
  ||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 312
  |||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 312
  |||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 96
  ||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 96
  |||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 24
  ||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 24
  ||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 24
  ||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 24
  |||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 24
  ||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 24
  |||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 6
  line 76, col 71 to line 76, col 81 of module DeltaReduceHeterogeneousHarness: 9
  |line 39, col 16 to line 40, col 95 of module DeltaReduceHeterogeneousHarness: 9
  ||line 155, col 5 to line 164, col 25 of module DeltaReduceReduceApply: 9
  ||line 39, col 26 to line 39, col 35 of module DeltaReduceHeterogeneousHarness: 9
  |||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 9
  ||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 9
  ||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 9
  ||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 9:645
  |||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 36
  |||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 36
  |||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 36
  ||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 36
  |||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 108
  ||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 108
  ||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 72
  |||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 36
  |||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 36
  ||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 36
  |||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 36
  ||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 36
  |||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 468
  |||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 468
  |||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 144
  |||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 36
  ||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 9
  ||line 39, col 38 to line 39, col 63 of module DeltaReduceHeterogeneousHarness: 9
  ||line 39, col 66 to line 39, col 87 of module DeltaReduceHeterogeneousHarness: 9
  ||line 40, col 5 to line 40, col 26 of module DeltaReduceHeterogeneousHarness: 9
  ||line 40, col 29 to line 40, col 55 of module DeltaReduceHeterogeneousHarness: 9
  |||line 56, col 5 to line 57, col 89 of module DeltaReduceReduceApply: 9
  |||line 40, col 45 to line 40, col 54 of module DeltaReduceHeterogeneousHarness: 9
  ||||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 9
  |||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 9
  |||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 9
  |||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 9:90
  ||||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 36
  ||||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 36
  ||||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 36
  |||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 36
  ||||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 108
  |||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 108
  |||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 72
  ||||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 36
  ||||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 36
  |||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 36
  ||||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 36
  |||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 36
  ||||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 144
  |||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 468
  ||||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 468
  ||||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 144
  |||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 144
  ||||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 36
  |||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 9
  ||line 40, col 58 to line 40, col 88 of module DeltaReduceHeterogeneousHarness: 9
  |||line 60, col 5 to line 61, col 93 of module DeltaReduceReduceApply: 9
  |||line 40, col 78 to line 40, col 87 of module DeltaReduceHeterogeneousHarness: 9
  ||||line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 9
  |||||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 9
  |||||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 9
  |||||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 9:90
  ||||||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 36
  ||||||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 36
  ||||||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 36
  |||||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 36
  ||||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 108
  |||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 108
  |||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 72
  ||||||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 36
  ||||||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 36
  |||||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 36
  ||||||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 36
  |||||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 36
  ||||||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 144
  |||||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 468
  ||||||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 468
  ||||||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 144
  |||||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 144
  ||||||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 36
  |||||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 36
  |||||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 36
  ||||||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 36
  |||||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 9
  ||line 40, col 91 to line 40, col 94 of module DeltaReduceHeterogeneousHarness: 9
  line 77, col 8 to line 77, col 35 of module DeltaReduceHeterogeneousHarness: 9
<HeteroApplyFinalize line 78, col 1 to line 78, col 19 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 79, col 8 to line 79, col 22 of module DeltaReduceHeterogeneousHarness: 73
  |line 79, col 8 to line 79, col 17 of module DeltaReduceHeterogeneousHarness: 72
  line 752, col 12 to line 752, col 35 of module DeltaReduceReduceApply: 1
  line 753, col 12 to line 753, col 29 of module DeltaReduceReduceApply: 1
  line 754, col 12 to line 754, col 35 of module DeltaReduceReduceApply: 2
  |line 754, col 12 to line 754, col 15 of module DeltaReduceReduceApply: 1
  |line 754, col 21 to line 754, col 35 of module DeltaReduceReduceApply: 1
  line 167, col 8 to line 167, col 35 of module DeltaReduceReduceApply: 2
  |line 167, col 8 to line 167, col 17 of module DeltaReduceReduceApply: 1
  |line 167, col 23 to line 167, col 35 of module DeltaReduceReduceApply: 1
  line 168, col 8 to line 168, col 35 of module DeltaReduceReduceApply: 2
  |line 168, col 8 to line 168, col 18 of module DeltaReduceReduceApply: 1
  |line 168, col 24 to line 168, col 35 of module DeltaReduceReduceApply: 1
  line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 2
  |line 129, col 8 to line 129, col 17 of module DeltaReduceReduceApply: 1
  |line 129, col 23 to line 129, col 35 of module DeltaReduceReduceApply: 1
  line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 2
  |line 130, col 8 to line 130, col 18 of module DeltaReduceReduceApply: 1
  |line 130, col 24 to line 130, col 35 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 131, col 23 to line 131, col 30 of module DeltaReduceReduceApply: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 132, col 25 to line 132, col 33 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
